id,title,department,location,close_date,scrape_date
22752,Manager - Accommodation and Return to Work Services,"Public Service Commission - Health, Safety & Disabilty Mgt","Whitehorse, YT, CA Y1A 2C6",2020-07-06,NA
22738,Aboriginal Programming Coordinator,Public Service Commission - Organizational Development,"Whitehorse, YT, CA Y1A 2C6",2020-06-26,NA
22785,Project Manager,Environment - ENV-MC- SARU Assessment,"Whitehorse, YT, CA Y1A 2C6",2020-06-30,NA
22110,Enterprise Geomatics Manager,Highways & Public Works - ICT - e-Services,"Whitehorse, YT, CA Y1A 2C6",2020-06-30,NA
22830,Primary Health Care Nurse In Charge,"Health & Social Services - Community Nursing, Teslin Health Centre","Teslin, YT, CA Y0A 1B0",2020-09-18,NA
22813,Safety Coordinator,Highways & Public Works - RS - Building Dev Overhead,"Whitehorse, YT, CA Y1A 2C6",2020-07-02,NA
22826,Water Information Specialist,Environment - ENV-MC-OPS-Water Resources,"Whitehorse, YT, CA Y1A 2C6",2020-07-02,NA
22853,Finance & Budget Analyst,Highways & Public Works - HPW Maintenance Administration,"Whitehorse, YT, CA Y1A 2C6",2020-07-03,NA
22854,Director - Population and Public Health Evidence and Evaluation,Health & Social Services - Deputy Ministers Office,"Whitehorse, YT, CA Y1A 2C6",2020-07-17,NA
22859,Manager - Policy and Compliance,Finance - Policy & Compliance,"Whitehorse, YT, CA Y1A 2C6",2020-07-06,NA
22868,Corrections Officer I,Justice - Whitehorse Correctional Centre,"Whitehorse, YT, CA Y1A 2C6",2020-07-06,NA
22879,Heavy Equipment Operator II,Highways & Public Works - HPW TMBHighways Payroll Suspense,"Beaver Creek, YT, CA Y0B 1A0",2020-07-06,NA
22856,Project Control and Standards Technical Officer,Highways & Public Works - TD - Engineering Admin,"Whitehorse, YT, CA Y1A 2C6",2020-07-13,NA
22911,Service Writer,SOA Fleet Management - FM - Administration,"Whitehorse, YT, CA Y1A 2C6",2020-07-08,NA
22914,Custodial Worker,"Health & Social Services - Community Nursing, Old Crow Health Centre","Old Crow, YT, CA Y0B 1N0",2020-07-08,NA
22936,Infectious Disease Nurse,"Health & Social Services - Community Health, Yukon Communicable Disease Control","Whitehorse, YT, CA Y1A 2C6",2020-07-16,NA
22952,Chief Legislative Counsel,Justice - Legal Counsel English,"Whitehorse, YT, CA Y1A 2C6",2020-07-16,NA
22954,Community Safety & Policing Coordinator,"Justice - Director, Policing and Investigation","Whitehorse, YT, CA Y1A 2C6",2020-07-20,NA
22965,Senior Communications Advisor,Public Service Commission - Corporate Human Resources and Diversity Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-13,NA
22956,Family Support Worker,"Health & Social Services - F&CS Early Childhood Development, Family Supports","Whitehorse, YT, CA Y1A 2C6",2020-07-27,NA
22989,Social Worker - Disability Services,Health & Social Services - Services To Persons with Disabilities - Activity Management,"Whitehorse, YT, CA Y1A 2C6",2020-07-15,NA
22995,Primary Health Care Nurse In Charge,"Health & Social Services - Community Nursing, Ross River Health Centre","Ross River, YT, CA Y0B 1S0",2020-09-30,NA
23009,"Director, Fish and Wildlife",Environment - ENV-NR-Fish & Wildlife Director,"Whitehorse, YT, CA Y1A 2C6",2020-07-15,NA
22156,Occupational Therapist,"Health & Social Services - Intermediate and Community Care, Therapies - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-06-30,NA
23020,Operations Assistant,Highways & Public Works - Northern Region,"Dawson City, YT, CA Y0B 1G0",2020-07-16,NA
23042,Indigenous Guardians Liaison,Environment - ENV-NR-Parks Planning,"Whitehorse, YT, CA Y1A 2C6",2020-07-30,NA
23050,Victim Services Worker,Justice - Victim Services - Operations,"Whitehorse, YT, CA Y1A 2C6",2020-07-27,NA
23055,Victim Services Worker,Justice - Victim Services - Operations,"Watson Lake, YT, CA Y0A 1C0",2020-08-03,NA
23061,Water and Wastewater Supervisor,Community Services - CS-CD-CO DC Plant,"Dawson City, YT, CA Y0B 1G0",2020-08-17,NA
23064,Technical Services Librarian,Community Services - Technical Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-20,NA
23121,Project Manager,Highways & Public Works - HPW TPB Planning Units,"Whitehorse, YT, CA Y1A 2C6",2020-07-22,NA
23122,Business Improvement Analyst,Highways & Public Works - TPB Administration for HPW-Transportation Planning Branch,"Whitehorse, YT, CA Y1A 2C6",2020-07-22,NA
22999,Telehealth and Program Assistant,"Health & Social Services - Community Health, Community Nursing Management","Whitehorse, YT, CA Y1A 2C6",2020-07-22,NA
23100,Registered Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-07-22,NA
22854,Director - Population and Public Health Evidence and Evaluation,Health & Social Services - Deputy Ministers Office,"Whitehorse, YT, CA Y1A 2C6",2020-07-29,NA
23185,Facilities and Material Management Administrator,Environment - ENV-Client Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-27,NA
23064,Technical Services Librarian,Community Services - Technical Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-22,NA
23194,Access and Privacy Analyst,Highways & Public Works - ICT - Corporate Information Management - ATIPP,"Whitehorse, YT, CA Y1A 2C6",2020-07-28,NA
22170,Home Care RN,"Health & Social Services - Intermediate and Community Care, Professional Services - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-07-14,NA
23224,Translator,French Language Services Directorate,"Whitehorse, YT, CA Y1A 2C6",2020-08-14,NA
23225,Dietary Aide,"Health & Social Services - Extended/Complex Care CRP, Food Services - Copper Ridge","Whitehorse, YT, CA Y1A 2C6",2020-07-29,NA
23245,Residence Supervisor,Education - Student Accommodation,"Whitehorse, YT, CA Y1A 2C6",2020-07-30,NA
23249,Occupational Therapist,Education - Student Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-30,NA
23250,Educational Psychologist,Education - Student Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-30,NA
23254,Internal Auditor - Senior Manager,Executive Council Office - Government Audit Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-31,NA
23255,Internal Auditor (Intermediary),Executive Council Office - Government Audit Services,"Whitehorse, YT, CA Y1A 2C6",2020-07-31,NA
23226,Director - Human Resources,YG - Yukon Government,"Whitehorse, YT, CA Y1A 2C6",2020-09-18,NA
23270,Program Manager Asset Management,Highways & Public Works - HPW TPB Planning Units,"Whitehorse, YT, CA Y1A 2C6",2020-08-03,NA
23314,Registered Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-08-04,NA
23317,Metrics & Systems Architect,"Public Service Commission - People Metrics, Analytics & Projects","Whitehorse, YT, CA Y1A 2C6",2020-08-04,NA
23354,Safety Trainer,Highways & Public Works - TM - Payroll Suspence,"Whitehorse, YT, CA Y1A 2C6",2020-08-06,NA
23402,Communications and Social Marketing Analyst,Health & Social Services - Deputy Ministers Office,"Whitehorse, YT, CA Y1A 2C6",2020-08-07,NA
23383,Cleaning Attendant,Highways & Public Works - Northern Region,"Old Crow, YT, CA Y0B 1N0",2020-10-23,NA
23178,Corrections Officer I - Trainee,Justice - Whitehorse Correctional Centre,"Whitehorse, YT, CA Y1A 2C6",2020-08-10,NA
23415,Home Support Worker,"Health & Social Services - Intermediate and Community Care, Home Support - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-08-10,NA
23435,Licensed Practical Nurse,"Health & Social Services - Intermediate and Community Care, Admin - McDonald Lodge","Dawson City, YT, CA Y0B 1G0",2020-08-11,NA
23439,LPN Supervisor,"Health & Social Services - Intermediate and Community Care, Admin - McDonald Lodge","Dawson City, YT, CA Y0B 1G0",2020-08-11,NA
23429,Manager- Community Nursing,Health & Social Services - Community Nursing North,"Whitehorse, YT, CA Y1A 2C6",2020-08-11,NA
23433,Cook,"Health & Social Services - Intermediate and Community Care, Admin - McDonald Lodge","Dawson City, YT, CA Y0B 1G0",2020-08-11,NA
23245,Residence Supervisor,Education - Student Accommodation,"Whitehorse, YT, CA Y1A 2C6",2020-08-07,NA
23472,Nursing Home Attendant,"Health & Social Services - Intermediate and Community Care, Admin - McDonald Lodge","Dawson City, YT, CA Y0B 1G0",2020-08-13,NA
23484,Financial Officer,SOA Fleet Management - FM - Administration,"Whitehorse, YT, CA Y1A 2C6",2020-08-14,NA
23488,RN Supervisor,"Health & Social Services - Continuing Care, Thomson Centre, Nursing","Whitehorse, YT, CA Y1A 2C6",2020-08-14,NA
23512,Airport Equipment Operator,Highways & Public Works - HPW TAB Maintenance,"Mayo, YT, CA Y0B 1M0",NA,NA
23524,Residential Attendant,Health & Social Services - Mental Wellness and Substance Use – Client Services,"Whitehorse, YT, CA Y1A 2C6",2020-08-25,NA
23575,Manager - Citizen Communications,Executive Council Office - Communications,"Whitehorse, YT, CA Y1A 2C6",2020-08-21,NA
23592,Senior HRMS Analyst,Public Service Commission - Human Resources Management Systems,"Whitehorse, YT, CA Y1A 2C6",2020-08-24,NA
23512,Airport Equipment Operator,Highways & Public Works - HPW TAB Maintenance,"Mayo, YT, CA Y0B 1M0",2020-12-31,NA
23557,Transportation Planner,Highways & Public Works - HPW TPB Planning Units,"Whitehorse, YT, CA Y1A 2C6",2020-08-25,NA
23613,Senior Public Engagement Advisor,Executive Council Office - Communications,"Whitehorse, YT, CA Y1A 2C6",2020-08-25,NA
23617,"Operations Supervisor, FVA",SOA Fleet Management - FM - Administration,"Whitehorse, YT, CA Y1A 2C6",2020-08-25,NA
23618,Social Worker,Health & Social Services - Mental Wellness and Substance Use – Client Services,"Whitehorse, YT, CA Y1A 2C6",2020-08-26,NA
23632,Senior Negotiator,Executive Council Office - Implementation & Reconciliation,"Whitehorse, YT, CA Y1A 2C6",2020-08-26,NA
23429,Manager- Community Nursing,Health & Social Services - Community Nursing North,"Whitehorse, YT, CA Y1A 2C6",2020-08-18,NA
23661,Nursing Home Attendant,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-09-14,NA
23585,Translator - Reviser,French Language Services Directorate,"Whitehorse, YT, CA Y1A 2C6",2020-09-11,NA
23666,Speech Language Pathologist,"Health & Social Services - Continuing Care, Thomson Centre - Therapies","Whitehorse, YT, CA Y1A 2C6",2020-11-13,NA
23670,Registered Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-09-14,NA
23672,Dental Hygienist,"Health & Social Services - Community Health, Dental Health","Whitehorse, YT, CA Y1A 2C6",2020-09-04,NA
23680,Water Resources Technologist - Water Quality,Environment - ENV-MC-OPS-Water Quality,"Whitehorse, YT, CA Y1A 2C6",2020-08-31,NA
23701,Maintenance Person,"Health & Social Services - Extended/Complex Care CRP, Facility Services","Whitehorse, YT, CA Y1A 2C6",2020-08-31,NA
23774,Administrative Assistant,"Health & Social Services - Community Nursing, Destruction Bay Health Centre","Destruction Bay, YT, CA Y0B 1H0",2020-09-02,NA
23782,Director - Policy - Planning and Communications,Economic Development - Policy & Planning,"Whitehorse, YT, CA Y1A 2C6",2020-09-03,NA
23785,Recreation Therapy Assistant,"Health & Social Services - Continuing Care, Whistle Bend Care Facility, Therapies","Whitehorse, YT, CA Y1A 2C6",2020-09-03,NA
23788,Primary Health Care Nurse Float,Health & Social Services - Community Nursing,"Whitehorse, YT, CA Y1A 2C6",2020-11-20,NA
23828,Bilingual Custodial Worker - Evening,Education - Facilities & Transportation - Custodial,"Whitehorse, YT, CA Y1A 2C6",2020-09-04,NA
23806,Major Projects Manager,Executive Council Office - ECO - Major Projects,"Whitehorse, YT, CA Y1A 2C6",2020-09-04,NA
23804,Clinical Supervisor - Community Team (South),Health & Social Services - MWSU – Regional – Activity Management,"Whitehorse, YT, CA Y1A 2C6",2020-11-23,NA
23857,Manager - Finance and Administration,Highways & Public Works - Finance,"Whitehorse, YT, CA Y1A 2C6",2020-09-09,NA
23512,Airport Equipment Operator,Highways & Public Works - HPW TAB Maintenance,"Mayo, YT, CA Y0B 1M0",2020-08-25,NA
23870,Custodial Worker (Evenings),Education - Facilities & Transportation - Custodial,"Whitehorse, YT, CA Y1A 2C6",2020-11-26,NA
23880,Environmental Compliance Officer,Environment - ENV-MC-Compliance & Inspection,"Whitehorse, YT, CA Y1A 2C6",2020-09-10,NA
23892,Senior Conservation Officer Enforcement and Compliance,Environment - ENV-MC-Mgr Enforce Compliance,"Whitehorse, YT, CA Y1A 2C6",2020-09-11,NA
23898,IT Support Technician,Education - ITSS,"Whitehorse, YT, CA Y1A 2C6",2020-09-11,NA
23870,Custodial Worker (Evenings),Education - Facilities & Transportation - Custodial,"Whitehorse, YT, CA Y1A 2C6",2020-09-10,NA
23960,Project Officer,Highways & Public Works - Capital Development Overhead,"Whitehorse, YT, CA Y1A 2C6",2020-09-16,NA
24010,Manager - Project Management Office,Highways & Public Works - ICT - Service Innovation & Support - FA,"Whitehorse, YT, CA Y1A 2C6",2020-09-17,NA
23996,Licensed Practical Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-12-02,NA
24003,Wildlife Harvest Specialist,Environment - ENV-NR-Wildlife Harvest Mgmnt,"Whitehorse, YT, CA Y1A 2C6",2020-09-17,NA
24034,Coordinator - Family Information Liaison Unit,Justice - Victim Services - Operations,"Whitehorse, YT, CA Y1A 2C6",2020-09-18,NA
24040,Applications Developer and Administrator,Environment - ENV-CS-IMT Technology,"Whitehorse, YT, CA Y1A 2C6",2020-09-18,NA
24072,Executive Assistant,Executive Council Office - Aboriginal Relations Program Management,"Whitehorse, YT, CA Y1A 2C6",2020-09-21,NA
24113,Project Manager,Highways & Public Works - HPW TPB Planning Units,"Whitehorse, YT, CA Y1A 2C6",2020-09-23,NA
24060,IT K12 Business Analyst,Education - ITSS,"Whitehorse, YT, CA Y1A 2C6",2020-09-22,NA
24093,Domestic Aide,"Health & Social Services - Intermediate and Community Care, Admin - McDonald Lodge","Dawson City, YT, CA Y0B 1G0",2020-09-22,NA
24110,Director and Chief Negotiator,Justice - Negotiations of AJA,"Whitehorse, YT, CA Y1A 2C6",2020-09-22,NA
24134,Energy Technical Specialist,Highways & Public Works - RS - Building Dev Overhead,"Whitehorse, YT, CA Y1A 2C6",2020-09-30,NA
24143,Medical Office Assistant,"Health & Social Services - Community Health, Yukon Communicable Disease Control","Whitehorse, YT, CA Y1A 2C6",2020-09-23,NA
24094,Business Analyst,Justice - Systems Administration,"Whitehorse, YT, CA Y1A 2C6",2020-09-23,NA
24117,RN Supervisor,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-10-09,NA
24119,Home Support Worker,"Health & Social Services - Intermediate and Community Care, Home Support - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-09-23,NA
24131,Infection Control Coordinator,"Health & Social Services - Community Health, Yukon Communicable Disease Control","Whitehorse, YT, CA Y1A 2C6",2020-09-30,NA
24148,Energy and Infrastructure Analyst,Highways & Public Works - RS - Building Dev Overhead,"Whitehorse, YT, CA Y1A 2C6",2020-10-01,NA
24178,Senior Pharmacy Advisor,"Health & Social Services - Health Insurance, Activity Management","Whitehorse, YT, CA Y1A 2C6",2020-09-25,NA
24215,Community Responder,Community Services - Protective Services - Emergency Medical Services - Emergency Medical Services-Communities,"Watson Lake, YT, CA Y0A 1C0",2020-09-28,NA
24227,Administrative Assistant,YG - Yukon Government,"Beaver Creek, YT, CA Y0B 1A0Carcross, YT, CA Y0B 1B0Carmacks, YT, CA Y0B 1C0Dawson City, YT, CA Y0B 1G0Faro, YT, CA Y0B 1K0Haines Junction, YT, CA Y0B 1L0Mayo, YT, CA Y0B 1M0Old Crow, YT, CA Y0B 1N0Pelly Crossing, YT, CA Y0B 1P0Ross River, YT, CA Y0B 1S0Teslin, YT, CA Y0A 1B0Watson Lake, YT, CA Y0A 1C0Whitehorse, YT, CA Y1A 2C6 (Primary)",2020-12-14,NA
24180,Manager - Realty and Space Planning,Highways & Public Works - Buildings & Security,"Whitehorse, YT, CA Y1A 2C6",2020-09-28,NA
24223,Community Recreation Consultant,Community Services - Community Development - Sports & Recreation - Community Recreation,"Whitehorse, YT, CA Y1A 2C6",2020-09-28,NA
24240,Policy Analyst,Health & Social Services - Policy and Program Support,"Whitehorse, YT, CA Y1A 2C6",2020-09-29,NA
24221,Mining Lands Officer,"Energy, Mines & Resources - Mining Lands","Whitehorse, YT, CA Y1A 2C6",2020-09-29,NA
24261,Administrative Assistant,"Health & Social Services - Community Nursing, Teslin Health Centre","Teslin, YT, CA Y0A 1B0",2020-09-30,NA
24272,Primary Health Care Nurse,"Health & Social Services - Community Nursing, Ross River Health Centre","Ross River, YT, CA Y0B 1S0",2020-12-16,NA
24274,Cleaning Attendant,Highways & Public Works - Northern Region,"Dawson City, YT, CA Y0B 1G0Haines Junction, YT, CA Y0B 1L0Mayo, YT, CA Y0B 1M0Old Crow, YT, CA Y0B 1N0Pelly Crossing, YT, CA Y0B 1P0 (Primary)Watson Lake, YT, CA Y0A 1C0",2020-12-16,NA
24207,Mining Administration Officer,"Energy, Mines & Resources - Mining Lands","Whitehorse, YT, CA Y1A 2C6",2020-10-01,NA
24271,Director - Community Relations and Engagement,Education - Communications Administration,"Whitehorse, YT, CA Y1A 2C6",2020-10-08,NA
24288,Administrative Assistant,Executive Council Office - Office of the Commissioner,"Whitehorse, YT, CA Y1A 2C6",2020-10-01,NA
24351,Occupational Therapist,Education - Student Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-10-05,NA
24352,Mining Technologist,"Energy, Mines & Resources - EMR-MM-Major Mines","Whitehorse, YT, CA Y1A 2C6",2020-10-05,NA
24371,Payroll / Finance Officer,Public Service Commission - HR Service Centre-Payroll,"Whitehorse, YT, CA Y1A 2C6",2020-10-05,NA
24358,Internal Auditor (Junior),Executive Council Office - Government Audit Services,"Whitehorse, YT, CA Y1A 2C6",2020-10-06,NA
24335,Chief Mine Engineer,"Energy, Mines & Resources - EMR-MM-Major Mines","Whitehorse, YT, CA Y1A 2C6",2020-10-14,NA
24440,Supervisor - Health Services,Justice - Whitehorse Corrections Centre,"Whitehorse, YT, CA Y1A 2C6",2020-10-07,NA
24419,Information Management Lead,Health & Social Services - Program Management,"Whitehorse, YT, CA Y1A 2C6",2020-10-07,NA
24433,Supply Chain Assistant,"Health & Social Services - Continuing Care, Admin Copper Ridge Place","Whitehorse, YT, CA Y1A 2C6",2020-10-07,NA
24461,Cook,"Health & Social Services - Extended/Complex Care CRP, Food Services - Copper Ridge","Whitehorse, YT, CA Y1A 2C6",2020-10-08,NA
24462,Registered Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-10-08,NA
24506,Office Coordinator,"Executive Council Office - Finance, Administration & Systems","Whitehorse, YT, CA Y1A 2C6",2020-10-09,NA
24464,Senior Energy Advisor,"Energy, Mines & Resources - Energy Solutions Centre","Whitehorse, YT, CA Y1A 2C6",2020-10-09,NA
24486,Manager - Strategic Initiatives,Highways & Public Works - HPW TPB Planning Units,"Whitehorse, YT, CA Y1A 2C6",2020-10-09,NA
24178,Senior Pharmacy Advisor,"Health & Social Services - Health Insurance, Activity Management","Whitehorse, YT, CA Y1A 2C6",2020-10-09,NA
24493,Support Worker,Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2020-10-20,NA
24531,Community Health Nurse - Panorama,Health & Social Services - Panorama,"Whitehorse, YT, CA Y1A 2C6",2020-10-13,NA
24494,Airport Supervisor,Highways & Public Works - HPW TAB Maintenance,"Old Crow, YT, CA Y0B 1N0",2020-12-28,NA
24131,Infection Control Coordinator,"Health & Social Services - Community Health, Yukon Communicable Disease Control","Whitehorse, YT, CA Y1A 2C6",2020-10-06,NA
24584,Occupational Health and Safety Leader,"Health & Social Services - Continuing Care, Program Management","Whitehorse, YT, CA Y1A 2C6",2020-10-14,NA
24563,Manager - Systems and Information Management,Justice - Systems Administration,"Whitehorse, YT, CA Y1A 2C6",2020-10-14,NA
24556,Physiotherapist,"Health & Social Services - Intermediate and Community Care, Therapies - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-10-23,NA
24587,Accounting Clerk,Finance - Financial Accounting,"Whitehorse, YT, CA Y1A 2C6",2020-10-15,NA
24597,Nursing Home Attendant,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-11-01,NA
24640,Heavy Equipment Operator I,Highways & Public Works - TM - Payroll Suspence,"Haines Junction, YT, CA Y0B 1L0",2020-10-20,NA
24642,Community Health Nurse,"Health & Social Services - Community Nursing, Watson Lake Health Centre","Watson Lake, YT, CA Y0A 1C0",2021-01-05,NA
24645,Community Health Nurse,"Health & Social Services - Community Nursing, Dawson City Health Centre","Dawson City, YT, CA Y0B 1G0",2021-01-05,NA
24636,Heavy Equipment Operator II,Highways & Public Works - TM - Payroll Suspence,"Blanchard, YT, CA Y0B 1L0",2020-10-20,NA
