id,title,department,location,close_date,scrape_date
24665,Primary Health Care Nurse Float,Health & Social Services - Community Nursing,"Carmacks, YT, CA Y0B 1C0Faro, YT, CA Y0B 1K0Mayo, YT, CA Y0B 1M0Old Crow, YT, CA Y0B 1N0Teslin, YT, CA Y0A 1B0Whitehorse, YT, CA Y1A 2C6 (Primary)",2021-01-06,NA
24666,Financial Advisor,Highways & Public Works - Finance,"Whitehorse, YT, CA Y1A 2C6",2020-10-21,NA
24675,Senior Negotiator,"Energy, Mines & Resources - EMR - Client Services and Partnership","Whitehorse, YT, CA Y1A 2C6",2020-10-22,NA
24712,Mental Wellness & Substance Use Counsellor - Community,Health & Social Services - MWSU – Regional South – Watson Lake Hub,"Carmacks, YT, CA Y0B 1C0Watson Lake, YT, CA Y0A 1C0 (Primary)",2020-10-29,NA
24713,Primary Health Care Nurse,"Health & Social Services - Community Nursing, Teslin Health Centre","Teslin, YT, CA Y0A 1B0",2021-01-08,NA
24738,First Nations Liaison Officer,Justice - Whitehorse Corrections Centre,"Whitehorse, YT, CA Y1A 2C6",2020-10-23,NA
24751,Supervisor - Home Care Interdisciplinary Team,"Health & Social Services - Intermediate and Community Care, Professional Services - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-10-26,NA
24748,Community Paramedic,Community Services - Protective Services - Emergency Medical Services - Emergency Medical Services-Communities,"Dawson City, YT, CA Y0B 1G0",2020-10-26,NA
24753,Community Health Nurse Mobile,"Health & Social Services - Community Nursing, Faro Health Centre","Faro, YT, CA Y0B 1K0",2021-01-11,NA
24786,Corrections Officer I - Trainee,Justice - Whitehorse Correctional Centre,"Whitehorse, YT, CA Y1A 2C6",2020-10-27,NA
24793,Primary Health Care Nurse In Charge,"Health & Social Services - Community Nursing, Teslin Health Centre","Teslin, YT, CA Y0A 1B0",2021-01-13,NA
24695,Healthy Families Worker,"Health & Social Services - Early Childhood Development, Child Care Services - Healthy Families","Whitehorse, YT, CA Y1A 2C6",2020-10-28,NA
24820,Director - First Nations Relations & Capacity Development,Executive Council Office - FN Relations & Capacity Development,"Whitehorse, YT, CA Y1A 2C6",2020-10-28,NA
24827,Financial Assistant - Community Nursing,"Health & Social Services - Community Health, Community Nursing Management","Whitehorse, YT, CA Y1A 2C6",2020-10-28,NA
24850,Registered Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-10-29,NA
24879,Access and Privacy Coordinator,Health & Social Services - E-health Management,"Whitehorse, YT, CA Y1A 2C6",2020-11-06,NA
24894,Admission / Assessment Coordinator,"Health & Social Services - Intermediate and Community Care, Admin - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-10-30,NA
24891,French Pedagogical Consultant,Education - Learning Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-10-29,NA
24921,Environmental Health Officer,"Health & Social Services - Community Health, Environmental Health","Whitehorse, YT, CA Y1A 2C6",2020-11-02,NA
24924,Case Manager,Workers Compensation - WCB - Claimant Services,"Whitehorse, YT, CA Y1A 2C6",2020-11-02,NA
24933,Whitehorse Librarian,Community Services - Whitehorse Public Library,"Whitehorse, YT, CA Y1A 2C6",2020-11-06,NA
24937,Building - Plumbing Inspector,Community Services - Protective Services - Building And Life Safety - Building Safety,"Whitehorse, YT, CA Y1A 2C6",2020-11-02,NA
24909,Director - Finance,Environment - Financial Services,"Whitehorse, YT, CA Y1A 2C6",2020-11-02,NA
24911,Health & Safety Training Officer,"Public Service Commission - Employee Relations - Health, Safety & Well Being","Whitehorse, YT, CA Y1A 2C6",2020-11-02,NA
24910,"Child, Youth & Family Clinical Counsellor",Health & Social Services - MWSU – Regional South – Watson Lake Hub,"Carmacks, YT, CA Y0B 1C0Watson Lake, YT, CA Y0A 1C0 (Primary)",2021-01-20,NA
24941,Environmental Assessment Analyst,Environment - ENV-MC-Environmental Assess,"Whitehorse, YT, CA Y1A 2C6",2020-11-03,NA
24944,Electrical Inspector,Community Services - Protective Services - Building And Life Safety - Building Safety,"Whitehorse, YT, CA Y1A 2C6",2020-11-03,NA
24969,Fleet Coordinator,SOA Fleet Management - FM - Administration,"Whitehorse, YT, CA Y1A 2C6",2020-11-04,NA
24977,Community Liaison Coordinator,"Health & Social Services - Intermediate and Community Care, Admin - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-11-04,NA
24987,Assistant Deputy Minister,YG - Yukon Government,"Whitehorse, YT, CA Y1A 2C6",2020-11-12,NA
24991,Park Attendant,Environment - ENV-NR-Parks Compliance Checks,"Haines Junction, YT, CA Y0B 1L0",2020-11-05,NA
24998,Manager - Finance,"Yukon Housing Corporation - Finance, Systems & Administration","Whitehorse, YT, CA Y1A 2C6",2020-11-05,NA
24996,Clinical Counsellor - Mental Wellness & Substance Use,Health & Social Services - Mental Wellness and Substance Use – Client Services,"Whitehorse, YT, CA Y1A 2C6",2020-11-05,NA
25005,Manager - Correctional Services,Justice - Whitehorse Correctional Centre,"Whitehorse, YT, CA Y1A 2C6",2020-11-06,NA
24997,Environmental Coordinator,Highways & Public Works - HPW TEB Payroll Suspense,"Whitehorse, YT, CA Y1A 2C6",2020-11-12,NA
25001,Board Certified Behavior Analyst,Health & Social Services - Services To Persons with Disabilities - Activity Management,"Whitehorse, YT, CA Y1A 2C6",2020-11-09,NA
25035,Home Support Worker,"Health & Social Services - Intermediate and Community Care, Home Support - Home Care","Carmacks, YT, CA Y0B 1C0",2020-11-09,NA
24013,Youth Engagement Worker,"Health & Social Services - F&CS Residential Services, Residential Youth Treatment","Whitehorse, YT, CA Y1A 2C6",2020-11-06,NA
25040,Project Geologist,"Energy, Mines & Resources - Yukon Geological Survey","Whitehorse, YT, CA Y1A 2C6",2020-11-10,NA
25086,Speech and Language Pathologist,Education - Student Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-11-12,NA
25092,Domestic Aide,"Health & Social Services - Extended/Complex Care CRP, Facility Services","Whitehorse, YT, CA Y1A 2C6",2020-11-13,NA
25111,Regional Program Manager,Highways & Public Works - HPW TEB Payroll Suspense,"Whitehorse, YT, CA Y1A 2C6",2020-11-13,NA
24680,Community Plant Operator,Community Services - Community Development - Community Operations - Administration,"Whitehorse, YT, CA Y1A 2C6",2020-11-16,NA
25082,Human Resource Consultant I&II,YG - Yukon Government,"Whitehorse, YT, CA Y1A 2C6",2021-01-29,NA
24921,Environmental Health Officer,"Health & Social Services - Community Health, Environmental Health","Whitehorse, YT, CA Y1A 2C6",2020-11-16,NA
25145,Manager - Planning and Programming,Highways & Public Works - Transport Capital Planning,"Whitehorse, YT, CA Y1A 2C6",2020-11-17,NA
25134,Library Clerk - WES,Education - School Clerical Support,"Whitehorse, YT, CA Y1A 2C6",2020-11-18,NA
25180,Manager - Integrated Restorative Justice,Justice - ADM's Office,"Whitehorse, YT, CA Y1A 2C6",2020-11-19,NA
25158,First Nations Liaison Worker,"Health & Social Services - Continuing Care, Thomson Centre - Therapies","Whitehorse, YT, CA Y1A 2C6",2020-11-19,NA
25181,Senior Advisor,Executive Council Office - Implementation & Reconciliation,"Whitehorse, YT, CA Y1A 2C6",2020-11-20,NA
25185,Regional Fish and Wildlife Technician,Environment - ENV-NR-Wildlife Harvest Mgmnt,"Dawson City, YT, CA Y0B 1G0",2020-11-23,NA
25228,Social Worker,"Health & Social Services - Family and Child Services, Child Protection","Whitehorse, YT, CA Y1A 2C6",2020-11-23,NA
25242,Human Resource Consultant III,YG - Yukon Government,"Whitehorse, YT, CA Y1A 2C6",2020-11-30,NA
25234,Program Manager Asset Management,Highways & Public Works - HPW TPB Planning Units,"Whitehorse, YT, CA Y1A 2C6",2020-11-24,NA
25086,Speech and Language Pathologist,Education - Student Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-11-19,NA
25001,Board Certified Behavior Analyst,Health & Social Services - Services To Persons with Disabilities - Activity Management,"Whitehorse, YT, CA Y1A 2C6",2020-11-16,NA
25301,Emergency Response Officer,Community Services - Protective Services - Fire Management - Pre-Suppression,"Whitehorse, YT, CA Y1A 2C6",2020-11-27,NA
25303,Clinical Educator,"Health & Social Services - Continuing Care, Program Management","Whitehorse, YT, CA Y1A 2C6",2020-11-25,NA
25305,Senior Negotiator,Justice - Negotiations of AJA,"Whitehorse, YT, CA Y1A 2C6",2020-12-02,NA
25307,Assistant Negotiator,Justice - Negotiations of AJA,"Whitehorse, YT, CA Y1A 2C6",2020-12-02,NA
25268,Licensing Officer,Executive Council Office - Yukon Water Board Administration,"Whitehorse, YT, CA Y1A 2C6",2020-11-25,NA
25281,Primary Health Care Nurse Float,Health & Social Services - Community Nursing,"Whitehorse, YT, CA Y1A 2C6",2021-02-10,NA
25225,Subdivision Land Use Planner,"Energy, Mines & Resources - Community Land Planning","Whitehorse, YT, CA Y1A 2C6",2020-11-25,NA
25320,Emergency Response Officer,Community Services - Protective Services - Fire Management - Pre-Suppression,"Whitehorse, YT, CA Y1A 2C6",2020-11-27,NA
24713,Primary Health Care Nurse,"Health & Social Services - Community Nursing, Teslin Health Centre","Teslin, YT, CA Y0A 1B0",2020-11-12,NA
25355,Regional Protection Officer,Community Services - Protective Services - Fire Management - Pre-Suppression,"Teslin, YT, CA Y0A 1B0 (Primary)Watson Lake, YT, CA Y0A 1C0",2020-11-27,NA
24274,Cleaning Attendant,Highways & Public Works - Northern Region,"Dawson City, YT, CA Y0B 1G0Haines Junction, YT, CA Y0B 1L0Mayo, YT, CA Y0B 1M0Old Crow, YT, CA Y0B 1N0Pelly Crossing, YT, CA Y0B 1P0 (Primary)Watson Lake, YT, CA Y0A 1C0",2020-11-14,NA
25384,Geomatics Consultant,Highways & Public Works - ICT - e-Services,"Whitehorse, YT, CA Y1A 2C6",2020-11-30,NA
25193,GRADCORPS: Mining Lands Officer,"Energy, Mines & Resources - Mining Lands","Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25194,GRADCORPS: Assistant Natural Resources Officer,"Energy, Mines & Resources - Compliance Monitoring & Inspections Operations","Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25206,GRADCORPS: Forest Management Technician,"Energy, Mines & Resources - Forest Management Operations","Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25377,GRADCORPS: Junior Analyst - Energy,Highways & Public Works - Strategic Initiatives,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25378,GRADCORPS: Junior Analyst - Infrastructure,Highways & Public Works - Strategic Initiatives,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25379,GRADCORPS: Business Analyst/Data Manager,Highways & Public Works - Capital Development Overhead,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25183,GRADCORPS: Assessor,Community Services - Corp Policy & Consumer Affairs - Property Assessment And Taxation - Assessment And Taxation,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25187,GRADCORPS: Spatial Database Administrator,Community Services - Protective Services - Fire Management - Pre-Suppression,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25188,GRADCORPS: Records / Information Management Advisor,Community Services - Corporate Services - Finance - Administration,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25191,GRADCORPS: Human Resource Service Representative,Public Service Commission - Human Resources Shared Services,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25192,GRADCORPS: Land and Resource Planner,"Energy, Mines & Resources - Community Land Planning","Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25374,GRADCORPS: Mitigation Analyst (Climate Change),Environment - ENV-Yukon Climate Chng Secretariate,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25407,Project Manager,Highways & Public Works - Capital Development Overhead,"Whitehorse, YT, CA Y1A 2C6",2021-02-17,NA
25190,Records Analyst,Highways & Public Works - ICT - Corpate Infformation Management- Recorded Information Management,"Whitehorse, YT, CA Y1A 2C6",2020-12-08,NA
25385,Registered Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-12-17,NA
25388,GRADCORPS: Financial Advisor,Highways & Public Works - Finance,"Whitehorse, YT, CA Y1A 2C6",2021-01-04,NA
25417,Human Resource Service Representative,Public Service Commission - Human Resources Shared Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-02,NA
25422,"Manager, Labour Relations",Public Service Commission - Employee Relations - Labour Relations,"Whitehorse, YT, CA Y1A 2C6",2020-12-02,NA
25439,Nursing Home Attendant,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-12-19,NA
25451,Probation Officer,Justice - Yukon Community Corrections,"Whitehorse, YT, CA Y1A 2C6",2020-12-03,NA
25469,RN Supervisor,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-12-04,NA
25449,SART Support Worker,Justice - Victim Services - Director Ops,"Whitehorse, YT, CA Y1A 2C6",2020-12-18,NA
25470,Speech Language Pathologist,"Health & Social Services - Continuing Care, Thomson Centre - Therapies","Whitehorse, YT, CA Y1A 2C6",2021-02-22,NA
25495,Chief Operation Officer,Yukon Liquor Corporation - Purchasing & Distribution,"Whitehorse, YT, CA Y1A 2C6",2020-12-08,NA
25525,Cook,Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-15,NA
25527,Cook Supervisor,Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-15,NA
25490,Community Health Nurse - Pandemic,"Health & Social Services - Community Health, Yukon Communicable Disease Control","Whitehorse, YT, CA Y1A 2C6",2021-02-24,NA
24793,Primary Health Care Nurse In Charge,"Health & Social Services - Community Nursing, Teslin Health Centre","Teslin, YT, CA Y0A 1B0",2020-11-24,NA
25556,Bilingual Education Consultant,Education - Learning Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-10,NA
25570,Staffing Consultant,Public Service Commission - Staffing Management & Solutions,"Whitehorse, YT, CA Y1A 2C6",2020-12-10,NA
25573,Dietary Aide,Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-17,NA
25617,Tourism Development Advisor,Tourism & Culture - Industry Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-15,NA
25631,Clinical Supervisor - Community Team (South),Health & Social Services - MWSU – Regional – Activity Management,"Whitehorse, YT, CA Y1A 2C6",2021-03-01,NA
25638,Nurse Practitioner,"Health & Social Services - Community Nursing, Carmacks Health Centre","Carmacks, YT, CA Y0B 1C0 (Primary)Teslin, YT, CA Y0A 1B0",2021-03-02,NA
25646,Litigation Lawyer,Justice - Litigation Group,"Whitehorse, YT, CA Y1A 2C6",2020-12-17,NA
25648,Payroll / Finance Officer,Public Service Commission - HR Service Centre-Payroll,"Whitehorse, YT, CA Y1A 2C6",2020-12-17,NA
25653,Physiotherapist,"Health & Social Services - Intermediate and Community Care, Therapies - Home Care","Whitehorse, YT, CA Y1A 2C6",2020-12-17,NA
25531,Security Officer,"Health & Social Services - Extended/Complex Care CRP, Facility Services","Whitehorse, YT, CA Y1A 2C6",2020-12-17,NA
25469,RN Supervisor,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2020-12-18,NA
25719,"Social Worker, WES",Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-31,NA
25697,Head of Major Mines,"Energy, Mines & Resources - CMI Program Standards, Planning and Monitoring","Whitehorse, YT, CA Y1A 2C6",2020-12-31,NA
25698,Head of Operational Standards and Training,"Energy, Mines & Resources - CMI Program Standards, Planning and Monitoring","Whitehorse, YT, CA Y1A 2C6",2020-12-31,NA
25684,Occupational Therapist,Education - Student Support Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-31,NA
25716,"Outreach Support Worker, WES",Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2020-12-31,NA
25707,Supervisor - Recreation and Psycho-Social Services ( Long Term Care Homes ),"Health & Social Services - Extended/Complex Care CRP, Therapies","Whitehorse, YT, CA Y1A 2C6",2020-12-23,NA
25732,Heavy Equipment Mechanic,Highways & Public Works - TM - Garage Operations Trade,"Whitehorse, YT, CA Y1A 2C6",2020-12-23,NA
25758,Community Housing Manager - Territorial Representative,Yukon Housing Corporation - Housing Operations,"Teslin, YT, CA Y0A 1B0",2020-12-24,NA
25769,Communications Analyst,Justice - Policy,"Whitehorse, YT, CA Y1A 2C6",2020-12-29,NA
25823,Regional Biologist,Environment - Regional Operations Liard,"Dawson City, YT, CA Y0B 1G0Watson Lake, YT, CA Y0A 1C0 (Primary)",2021-01-15,NA
25653,Physiotherapist,"Health & Social Services - Intermediate and Community Care, Therapies - Home Care","Whitehorse, YT, CA Y1A 2C6",2021-01-08,NA
25791,Environmental Education Specialist,Environment - Habitat & Planning,"Whitehorse, YT, CA Y1A 2C6",2021-01-11,NA
25771,Territorial Epidemiologist,"Health & Social Services - Community Health, Activity Management","Whitehorse, YT, CA Y1A 2C6",2021-01-11,NA
25849,Supervisor - Family Services,"Health & Social Services - Family and Child Services, Child Protection","Whitehorse, YT, CA Y1A 2C6",2021-01-13,NA
25870,Heavy Equipment Mechanic,Highways & Public Works - TM - Garage Operations Trade,"Dawson City, YT, CA Y0B 1G0",2021-03-19,NA
25719,"Social Worker, WES",Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2021-01-08,NA
25407,Project Manager,Highways & Public Works - Capital Development Overhead,"Whitehorse, YT, CA Y1A 2C6",2020-12-18,NA
25883,First Nations Liaison Worker,"Health & Social Services - Continuing Care, Thomson Centre - Therapies","Whitehorse, YT, CA Y1A 2C6",2021-01-08,NA
25707,Supervisor - Recreation and Psycho-Social Services ( Long Term Care Homes ),"Health & Social Services - Extended/Complex Care CRP, Therapies","Whitehorse, YT, CA Y1A 2C6",2020-12-31,NA
25469,RN Supervisor,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2021-01-08,NA
25914,Manager - Resident Care,"Health & Social Services - Extended/Complex Care Copper Ridge Place, EC Seniors, EC Adult, Special Care","Whitehorse, YT, CA Y1A 2C6",2021-01-15,NA
25871,Director - Care & Community,"Health & Social Services - Intermediate and Community Care, Admin - Home Care","Whitehorse, YT, CA Y1A 2C6",2021-01-07,NA
25920,Superintendent,Justice - Whitehorse Corrections Centre,"Whitehorse, YT, CA Y1A 2C6",2021-01-08,NA
25919,Lands Officer,"Energy, Mines & Resources - Lands Client Services","Whitehorse, YT, CA Y1A 2C6",2021-01-11,NA
25732,Heavy Equipment Mechanic,Highways & Public Works - TM - Garage Operations Trade,"Whitehorse, YT, CA Y1A 2C6",2021-01-08,NA
25936,Development Forester,"Energy, Mines & Resources - Forest Management Planning & Development","Whitehorse, YT, CA Y1A 2C6",2021-01-25,NA
25955,Occupational Therapist,"Health & Social Services - Intermediate and Community Care, Therapies - Home Care","Whitehorse, YT, CA Y1A 2C6",2021-03-26,NA
25988,Support Worker,Health & Social Services - Housing and Community Outreach Services,"Whitehorse, YT, CA Y1A 2C6",2021-01-11,NA
26002,Legal Administrative Assistant,Justice - Court Services Administration,"Whitehorse, YT, CA Y1A 2C6",2021-01-13,NA
26010,Clinical Coordinator,"Health & Social Services - Community Health, Activity Management","Whitehorse, YT, CA Y1A 2C6",2021-01-18,NA
24645,Community Health Nurse,"Health & Social Services - Community Nursing, Dawson City Health Centre","Dawson City, YT, CA Y0B 1G0",2020-12-29,NA
26019,Corrections Officer I - Trainee,Justice - Whitehorse Correctional Centre,"Whitehorse, YT, CA Y1A 2C6",2021-01-14,2020-12-31
26021,Child and Youth Support Worker,"Health & Social Services - F&CS Early Childhood Development, Family Supports","Whitehorse, YT, CA Y1A 2C6",2021-01-14,2020-12-31
26023,Registered Nurse,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2021-01-29,2020-12-31
26024,Nursing Home Attendant,Health & Social Services - Continuing Care,"Whitehorse, YT, CA Y1A 2C6",2021-01-29,2020-12-31
26017,Youth Engagement Worker,"Health & Social Services - F&CS Residential Services, Residential Youth Treatment","Whitehorse, YT, CA Y1A 2C6",2021-03-30,2020-12-31
26039,Recreation Therapy Assistant,"Health & Social Services - Continuing Care, Whistle Bend Care Facility, Therapies","Whitehorse, YT, CA Y1A 2C6",2021-03-31,2021-01-01
26033,Conflict Management Practitioner,Public Service Commission - Respectful Workplace Office,"Whitehorse, YT, CA Y1A 2C6",2021-01-15,2021-01-01
26034,Domestic Aide,"Health & Social Services - Continuing Care, Thomson Centre - Facility Services","Whitehorse, YT, CA Y1A 2C6",2021-01-15,2021-01-01
